pid,volume,image_number,head,entry,topic,xref,see,index,item,unparsed,line,selection,full_image,annotation_uri,order,layout,collection,thumbnail,full,manifest
item-16d46db60,Volume 1,432,,Agreeableness,Agreeableness,Welcome,,Agreeable,#item-16d46db60,,Entry: Agreeableness|Topic: Agreeableness|Xref: Welcome |Index: Agreeable|#item-16d46db60,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/661,1247,3203,403/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490629815347,13,alpha_item,alpha,"/img/derivatives/iiif/images/item-16d46db60/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-16d46db60/full/full/0/default.jpg,/img/derivatives/iiif/item-16d46db60/manifest.json
item-3a6988f22,Volume 1,433,,Angel,Angel,,,Angel,#item-3a6988f22,,Entry: Angel|Topic: Angel|Index: Angel|#item-3a6988f22,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/290,1311,3154,436/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490641022430,28,alpha_item,alpha,"/img/derivatives/iiif/images/item-3a6988f22/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-3a6988f22/full/full/0/default.jpg,/img/derivatives/iiif/item-3a6988f22/manifest.json
item-651477d40,Volume 1,432,,Alchymie,Alchymie,"Saving, Parliamony",,Alchymie,#item-651477d40,,"Entry: Alchymie |Topic: Alchymie|Xref: Saving, Parliamony|Index: Alchymie|#item-651477d40","https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/723,2582,3141,341/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490630067490,17,alpha_item,alpha,"/img/derivatives/iiif/images/item-651477d40/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-651477d40/full/full/0/default.jpg,/img/derivatives/iiif/item-651477d40/manifest.json
item-e3fb6b9d3,Volume 1,432,,Agriculture,Agriculture,Husbandry,,Agriculture,#item-e3fb6b9d3,,Entry: Agriculture|Topic: Agriculture|Xref: Husbandry|Index: Agriculture|#item-e3fb6b9d3,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/621,1945,3261,429/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490629930638,15,alpha_item,alpha,"/img/derivatives/iiif/images/item-e3fb6b9d3/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-e3fb6b9d3/full/full/0/default.jpg,/img/derivatives/iiif/item-e3fb6b9d3/manifest.json
item-6c6b63904,Volume 1,432,,Ambition,Ambition,Precedency,,Ambition,#item-6c6b63904,,Entry: Ambition|Topic: Ambition|Xref: Precedency|Index: Ambition|#item-6c6b63904,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/800,4352,2988,673/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0431/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490639119455,23,alpha_item,alpha,"/img/derivatives/iiif/images/item-6c6b63904/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-6c6b63904/full/full/0/default.jpg,/img/derivatives/iiif/item-6c6b63904/manifest.json
item-6a7ee57cc,Volume 1,433,,Antipathy,Antipathy,,,Antipathy,#item-6a7ee57cc,,Entry: Antipathy|Topic: Antipathy|Index: Antipathy|#item-6a7ee57cc,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/331,3289,3107,311/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642375036,33,alpha_item,alpha,"/img/derivatives/iiif/images/item-6a7ee57cc/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-6a7ee57cc/full/full/0/default.jpg,/img/derivatives/iiif/item-6a7ee57cc/manifest.json
item-0690c7a55,Volume 1,433,,Antipodes,Antipodes,,,Antipodes,#item-0690c7a55,,Entry: Antipodes|Topic: Antipodes|Index: Antipodes|#item-0690c7a55,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/352,3468,3107,311/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642425961,34,alpha_item,alpha,"/img/derivatives/iiif/images/item-0690c7a55/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-0690c7a55/full/full/0/default.jpg,/img/derivatives/iiif/item-0690c7a55/manifest.json
item-dc5fcb045,Volume 1,433,,Anatomizing,Anatomizing,,,Anatomizing,#item-dc5fcb045,,Entry: Anatomizing|Topic: Anatomizing|Index: Anatomizing|#item-dc5fcb045,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/288,1020,3159,494/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490640837855,27,alpha_item,alpha,"/img/derivatives/iiif/images/item-dc5fcb045/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-dc5fcb045/full/full/0/default.jpg,/img/derivatives/iiif/item-dc5fcb045/manifest.json
item-c1ee1f404,Volume 1,431,,Abuse,Abuse,,,Abuse,#item-c1ee1f404,,Entry: Abuse|Topic: Abuse|Index: Abuse|#item-c1ee1f404,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/303,1784,3157,622/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0430/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1486416030589,03,alpha_item,alpha,"/img/derivatives/iiif/images/item-c1ee1f404/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-c1ee1f404/full/full/0/default.jpg,/img/derivatives/iiif/item-c1ee1f404/manifest.json
item-3d5c75e87,Volume 1,433,,Apostacy,Apostacy,,,Apostacy,#item-3d5c75e87,,Entry: Apostacy|Topic: Apostacy|Index: Apostacy|#item-3d5c75e87,"https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/379,4067,3091,684/full/0/default.jpg",https://stacks.stanford.edu/image/iiif/ps974xt6740%2F1607_0432/full/full/0/default.jpg,http://dev.llgc.org.uk/annotation/1490642669049,36,alpha_item,alpha,"/img/derivatives/iiif/images/item-3d5c75e87/full/250,/0/default.jpg",/img/derivatives/iiif/images/item-3d5c75e87/full/full/0/default.jpg,/img/derivatives/iiif/item-3d5c75e87/manifest.json
