head,first_letter
7to abase,A
7[AE]olus,A
7[AE]sop,A
7[ae]tna,A
7Quakers affirmation,A
7[:21.],A
7every Ages humour,A
7to agree,A
7[:41.],A
7[:2.],A
7[:8.],A
7Duke of Alva,A
8[:30.],A
8[:61.],A
8to appease,A
9Francis Bacon,B
9[:11.],B
9to bark,B
9to be,B
9a pair of beads,B
9to bear,B
9to learn of beasts,B
9to beat,B
9a beau,B
9to become,B
9to becken,B
9[:18.],B
9to befall,B
10to believe,B
10to bely,B
10to bestow,B
10to beware,B
10to bind,B
10to blame,B
10to bleach,B
10temporal blessings,B
10to blot out,B
10to blow,B
10womens bodies,B
10to boil,B
10to bore,B
10[:5.],B
10to bow,B
11to break,B
11to break through,B
11to bring,B
11to bring in,B
11to bruise,B
11to burn,B
11Dr Burnet,B
11to buy,B
11[:17.],B
11I can,C
11[:27.],C
11I can not,C
11to cancel,C
11I care not,C
12to cast down,C
12to catch,C
12to cease,C
12[:50.],C
12to chase,C
12[:22.],C
12big with child,C
12[:33.],C
13false Christs,C
13St Christophers,C
13to claw,C
13to cleanse,C
13to cleave,C
13to com[m]end,C
13to com[m]unicate,C
14pair of compasses,C
14to conceal,C
14to confiscate,C
14to confront,C
14to conquer,C
14[:40.],C
14[:42.],C
14[:35.],C
14to correct,C
15native Country,C
15be of good Courage,C
15wom: Courses,C
15to court,C
15to creep,C
15to crucify,C
15to cut,C
15to cut off,C
15past danger,D
15to dare,D
15first day,D
15[:15.],D
15holy day,D
15to speak of dead men,D
15great death,D
15fear of death,D
15[:16.],D
15to debase,D
16to deprehend,D
16to deprive,D
16to descend,D
16to desist,D
16to die,D
16to die colours,D
16[:63.],D
17to disjoint,D
17to dispossess,D
17to dissolve,D
17to distrain,D
17to disturb,D
17to do,D
17to domineer,D
17Fr. Drake,D
17to draw,D
17to drieshave,D
17to drive away,D
18family duties,D
18to dwell,D
"18great Eaters, and to eat",E
18[:10.],D
18[:59.],D
18to effect,E
18To embrace,E
18to encompass,E
18to endure,E
18to enlarge,E
18to entangle,E
18to enter,E
18[:47.],E
18to entreat,E
19to eradicate,E
19[:9.],E
19&c,E
19to exaggerate,E
19to excell,E
19to extinguish,E
19to extirpate,E
19to extricate,E
20to fan,F
20to fasten,F
20to file,F
20to fill,F
20to find,F
20to finish,F
20bonefire,F
20[:52.],F
20a fit,F
20to flourish,F
21to flow,F
21to fold,F
21to foresee,F
21a fork,F
21[:19.],F
21to foster,F
21Geo: Fox,F
21to fullfil,F
21[:2.],F
21to geld,G
22by gess,G
22to get,G
22h. Ghost,G
22to gird,G
22to give,G
22to goe,G
22be gone,G
22[:46.],G
22[:60:],G
22[:29.],G
22church governmt,G
22[:57.],G
23a gypsie,G
23Mr. Hales,H
23laying on of hands,H
23to happen,H
23to have,H
23drinking of health,H
23Xts. descension into hell,H
24Tho. Hicks,H
24a hide,H
24to hide,H
24to hire,H
24to hit,H
24[:58.],H
24[:15.],H
24to humble,H
24fancy-humour,H
